Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-TransitionOrganization.json	2030	4	0	0	0	0	0	15	0	10	0	0	0	0	0	0	0	0	0	0	204	181	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-TransitionPackagedProductDefinition.json	4902	4	0	0	0	0	0	77	0	11	0	0	0	0	0	0	0	1	0	0	298	216	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-TransitionRegulatedAuthorization.json	3024	3	0	0	0	0	0	18	0	10	0	0	0	0	0	0	0	0	0	0	206	171	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-Untyped.json	678	3	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	31	51	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-administrable-doseform.json	1534	3	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	49	66	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medicinal-product-classification.json	1420	3	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	47	57	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medicinal-product-name.json	1375	3	1	0	0	0	0	3	0	5	0	0	0	0	0	0	0	0	0	0	47	58	0	0	0	0	0	0
fsh-generated/resources/ValueSet-administration-device.json	32666	10	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	1	0	0	71	2772	0	0	0	3	0	0
fsh-generated/resources/ValueSet-administration-method.json	2215	3	0	0	0	0	0	0	1	146	0	0	0	0	0	0	0	0	0	0	14	220	0	0	0	0	0	0
fsh-generated/resources/ValueSet-all-units-vs.json	576	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	639	0	0	0	0	0	0
fsh-generated/resources/ValueSet-atc-spor-vs.json	480	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	1478	0	0	0	0	0	0
fsh-generated/resources/ValueSet-authorised-doseform-vs.json	830	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	853	0	0	0	0	0	0
fsh-generated/resources/ValueSet-basic-dose-form.json	5077	3	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	20	198	0	0	0	1	0	0
fsh-generated/resources/ValueSet-closure.json	10939	4	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	30	227	0	0	0	0	0	0
fsh-generated/resources/ValueSet-combination-pack.json	14393	4	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	42	270	0	0	0	1	0	0
fsh-generated/resources/ValueSet-combined-pharmaceutical-dose-form.json	79162	13	0	0	0	0	0	0	1	607	0	0	0	0	0	0	0	0	0	0	212	655	0	0	0	18	0	0
fsh-generated/resources/ValueSet-combined-term.json	75629	11	0	0	0	0	0	0	1	570	0	0	0	0	0	0	0	1	0	0	189	804	0	0	0	5	0	1
fsh-generated/resources/ValueSet-container.json	34989	9	1	0	0	0	0	0	1	395	0	0	0	0	0	0	0	0	0	0	77	502	0	0	0	2	0	0
fsh-generated/resources/ValueSet-country-ema-vs.json	404	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	325	0	0	0	0	0	0
fsh-generated/resources/ValueSet-country-iso-vs.json	388	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	211	0	0	0	0	0	0
fsh-generated/resources/ValueSet-domain-vs.json	411	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	28	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ehdsi-ucum-unit.json	214916	40	0	0	0	0	0	0	3	417	0	0	0	0	0	0	0	1	0	0	455	1500	0	0	0	19	0	1
fsh-generated/resources/ValueSet-intended-site.json	2556	4	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	15	197	0	0	0	0	0	0
fsh-generated/resources/ValueSet-language-bcp-vs.json	384	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	199	0	0	0	0	0	0
fsh-generated/resources/ValueSet-language-ema-vs.json	408	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	238	0	0	0	1	0	0
fsh-generated/resources/ValueSet-legal-status-for-the-supply-vs.json	457	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	40	0	0	0	0	0	0
fsh-generated/resources/ValueSet-marketing-status-spor-vs.json	429	2	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	9	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-material-vs.json	404	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	10	83	0	0	0	0	0	0
fsh-generated/resources/ValueSet-packaging-category.json	785	2	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	11	170	0	0	0	0	0	0
fsh-generated/resources/ValueSet-packaging-spor-vs.json	395	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	113	0	0	0	0	0	0
fsh-generated/resources/ValueSet-patient-friendly-term.json	38809	7	0	0	0	0	0	0	1	364	0	0	0	0	0	0	0	0	0	0	81	418	0	0	0	2	0	0
fsh-generated/resources/ValueSet-pharmaceutical-dose-form.json	496728	59	0	0	0	0	0	0	8	1618	0	0	0	0	0	0	0	3	0	0	1071	2567	0	0	0	38	0	1
fsh-generated/resources/ValueSet-pharmaceutical-doseform-vs.json	494	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	594	0	0	0	1	0	0
fsh-generated/resources/ValueSet-record-status-spor-vs.json	429	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-regulatory-status-spor-vs.json	458	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	45	0	0	0	0	0	0
fsh-generated/resources/ValueSet-route-of-administration.json	86248	13	0	0	0	0	0	0	1	426	0	0	0	0	0	0	0	1	0	0	170	743	0	0	0	8	0	1
fsh-generated/resources/ValueSet-routes-and-methods-of-administration-vs.json	558	3	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	190	0	0	0	1	0	0
fsh-generated/resources/ValueSet-shelflifetype-spor-vs.json	419	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	1146	0	0	0	0	0	0
fsh-generated/resources/ValueSet-substances-vs.json	430	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	146	0	0	0	0	0	0
fsh-generated/resources/ValueSet-unit-of-measurement-vs.json	464	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	501	0	0	0	0	0	0
fsh-generated/resources/ValueSet-unit-of-presentation-vs.json	469	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	85	0	0	0	1	0	0
fsh-generated/resources/ValueSet-unit-of-presentation.json	43057	8	0	0	0	0	0	0	1	303	0	0	0	0	0	0	0	0	0	0	78	355	0	0	0	2	0	0
fsh-generated/resources/ValueSet-whoatc-unicom.json	921	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	1693	0	0	0	1	0	0
